gbifID,license,rightsHolder,institutionCode,collectionCode,basisOfRecord,dynamicProperties,occurrenceID,catalogNumber,recordNumber,recordedBy,individualCount,establishmentMeans,occurrenceStatus,eventDate,year,month,day,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,typeStatus,identifiedBy,dateIdentified,scientificName,kingdom,phylum,class,order,family,genus,infraspecificEpithet,taxonRank,datasetKey,lastInterpreted,elevation,elevationAccuracy,depth,depthAccuracy,issue,mediaType,taxonKey,speciesKey,species,verbatimScientificName
1838903296,CC_BY_4_0,,MNHN,ZO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 15.95520905061844, 'voyagerInferrences': 'route_proximity'}",http://coldb.mnhn.fr/catalognumber/mnhn/zo/2006-568,2006-568,,"Hombron, Jacques Bernard & Jacquinot, Honoré",,,,1839-03-27T00:00:00,1839.0,3.0,27.0,AU,Northern Territory,Raffles Bay,-11.2881,132.3863,,,,,,Dacelo leachii leachii,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Dacelo,leachii,SUBSPECIES,ba0c03ab-fa61-4a3c-8db7-35c8c3454168,2020-06-30T15:42:51.959Z,,,,,GEODETIC_DATUM_ASSUMED_WGS84;nan,StillImage;StillImage;StillImage;StillImage;StillImage;StillImage;StillImage;StillImage,7059577.0,2475654.0,Dacelo leachii,"Dacelo leachii leachii Vigors & Horsfield, 1827"
1648108196,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 73.02791492030126, 'voyagerInferrences': 'route_proximity'}",a96f7f23-07a9-4871-af36-f99fd5f75b25,939495,,R.C. Gunn (5474),,,present,1839-12-31T00:00:00,1839.0,12.0,31.0,AU,Tasmania,,-42.88333400000001,147.300003,2000.0,,,,,Pterostylis melagramma D.L.Jones,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pterostylis,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:21.725Z,,,,,COORDINATE_ROUNDED;nan,,2847486.0,2847486.0,Pterostylis melagramma,Pterostylis melagramma
1647432062,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 93.8890164757516, 'voyagerInferrences': 'route_proximity'}",c15cb604-d475-4354-9b4c-add99fd206d6,286964,,- Unknown (21598),,,present,1839-12-31T00:00:00,1839.0,12.0,31.0,AU,Tasmania,,-42.779379999999996,147.050269,20000.0,,,,,Lepidosperma ensiforme (Rodway) D.I.Morris,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Lepidosperma,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:32.056Z,,,,,COORDINATE_ROUNDED;nan,,2731236.0,2731236.0,Lepidosperma ensiforme,Lepidosperma ensiforme
2436540526,CC_BY_4_0,,NSW,NSW,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 86.8967682703571, 'voyagerInferrences': 'route_proximity'}",8715b200-8f74-4d66-8169-22254d086fdd,NSW 44171,,"Gunn, R.C.",,,present,1839-12-28T00:00:00,1839.0,12.0,28.0,AU,Tasmania,Glen Leith.,-42.8,146.93,10000.0,,,"Thompson, I.R.",,Bossiaea riparia A.Cunn. ex Benth.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bossiaea,,SPECIES,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,2020-06-13T12:14:27.999Z,,,,,,,2968311.0,2968311.0,Bossiaea riparia,Bossiaea riparia
2437401155,CC_BY_4_0,,NSW,NSW,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 86.8967682703571, 'voyagerInferrences': 'route_proximity'}",ea858503-06b8-4a0b-8a84-5dbf446059ce,NSW 448444,989 [p.p.],"Gunn, R.C.",,,present,1839-12-28T00:00:00,1839.0,12.0,28.0,AU,Tasmania,Glen Leith.,-42.8,146.93,10000.0,,,,,Dichelachne micrantha (Cav.) Domin,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Dichelachne,,SPECIES,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,2020-06-13T12:15:06.148Z,,,,,,,2704063.0,2704063.0,Dichelachne micrantha,Dichelachne micrantha
2438415808,CC_BY_4_0,,NSW,NSW,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 62.4085913419616, 'voyagerInferrences': 'route_proximity'}",a98dc391-fb72-4c5e-ad00-0e095dfaf08a,NSW 564053,s.n.,"Gunn, R.C.",,,present,1839-12-28T00:00:00,1839.0,12.0,28.0,AU,Tasmania,"Knocklofty, Hobart.",-42.87,147.3,10000.0,,,"Murray, L.J.",,Olearia ramulosa (Labill.) Benth.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Olearia,,SPECIES,4ce8e3f9-2546-4af1-b28d-e2eadf05dfd4,2020-06-13T12:15:00.610Z,,,,,,,5405032.0,5405032.0,Olearia ramulosa,Olearia ramulosa
439049388,CC_BY_4_0,,MNHN,P,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 0.9411075633944271, 'voyagerInferrences': 'route_proximity'}",http://coldb.mnhn.fr/catalognumber/mnhn/p/p03622881,P03622881,,Le Guillou,,,,1839-12-13T00:00:00,1839.0,12.0,13.0,AU,Tasmania,,-42.8819,147.32381,,,,,,Acacia Mill.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,,GENUS,b5cdf794-8fa4-4a85-8b26-755d087bf531,2020-06-24T10:07:37.028Z,,,,,GEODETIC_DATUM_ASSUMED_WGS84;nan,StillImage,2978223.0,,,Acacia sp.
2430699147,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 73.06787278362373, 'voyagerInferrences': 'route_proximity'}",c7fc8fd9-577f-4032-a488-e179b024c0f1,HO88339,s.n.,"Gunn, R.C.",,,present,1840-01-01T00:00:00,1840.0,1.0,1.0,AU,Tasmania,Hobart,-42.881951,147.317707,10000.0,,,D.L. Jones,,Dipodium roseum D.L.Jones,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dipodium,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:05.132Z,,,,,,,5314597.0,5314597.0,Dipodium roseum,Dipodium roseum
2430975751,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 73.18983454416842, 'voyagerInferrences': 'route_proximity'}",4eda4eea-7b53-46d2-b80b-b9b15b6677d7,HO20543,s.n.,"Gunn, R.C.",,,present,1839-12-26T00:00:00,1839.0,12.0,26.0,AU,Tasmania,"[The] Rocks, New Norfolk",-42.781952000000004,147.067709,1000.0,,,,,Lomatia tinctoria R.Br.,Plantae,Tracheophyta,Magnoliopsida,Proteales,Proteaceae,Lomatia,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:03.591Z,,,,,,,5636532.0,5636532.0,Lomatia tinctoria,Lomatia tinctoria
2430900678,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 34.33547884052483, 'voyagerInferrences': 'route_proximity'}",be494123-0288-4861-8113-6887b9831c0e,HO521212,1070,"Gunn, R.C.",,,present,1839-12-21T00:00:00,1839.0,12.0,21.0,AU,Tasmania,Hobart Town [Hobart],-42.865285,147.31770600000004,10000.0,,,A.M. Gray (HO),,Eucalyptus globulus subsp. globulus,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus,globulus,SUBSPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:08.039Z,,,,,,,6437294.0,3176787.0,Eucalyptus globulus,Eucalyptus globulus subsp. globulus
2430725675,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 61.89593686235509, 'voyagerInferrences': 'route_proximity'}",e0e69a5e-e565-442b-b649-279e3aaa42b7,HO575052,s.n.,"Gunn, R.C.",,,present,1839-12-28T00:00:00,1839.0,12.0,28.0,AU,Tasmania,Knocklofty.,-42.881951,147.284373,1000.0,,,,,Leucopogon ericoides R.Br.,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Leucopogon,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:08.348Z,,,,,,,4010866.0,4010866.0,Leucopogon ericoides,Leucopogon ericoides
2430796697,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 73.18983454416842, 'voyagerInferrences': 'route_proximity'}",cd9d7a1f-da8c-407b-a293-31284326cb8c,HO57428,477,"Gunn, R.C.",,,present,1839-12-26T00:00:00,1839.0,12.0,26.0,AU,Tasmania,New Norfolk,-42.781952000000004,147.067709,10000.0,,,,,Acacia mearnsii De Wild.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:08.919Z,,,,,,,2979775.0,2979775.0,Acacia mearnsii,Acacia mearnsii
2430926833,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 94.48613205868853, 'voyagerInferrences': 'route_proximity'}",9930931e-817d-4648-9034-3dcef8e66615,HO24498,575,"Gunn, R.C.",,,present,1840-01-01T00:00:00,1840.0,1.0,1.0,AU,Tasmania,New Norfolk,-42.781952000000004,147.051042,10000.0,,,,,Lepidosperma ensiforme (Rodway) D.I.Morris,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Lepidosperma,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:08.740Z,,,,,,,2731236.0,2731236.0,Lepidosperma ensiforme,Lepidosperma ensiforme
2430962197,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 73.18983454416842, 'voyagerInferrences': 'route_proximity'}",3b0116e4-bcd0-4999-a336-449d18897ad0,HO309517,1181,"Gunn, R.C.",,,present,1839-12-26T00:00:00,1839.0,12.0,26.0,AU,Tasmania,New Norfolk,-42.781952000000004,147.067709,1000.0,,,,,Stylidium graminifolium Willd.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Stylidiaceae,Stylidium,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:08.052Z,,,,,,,7334893.0,7334893.0,Stylidium graminifolium,Stylidium graminifolium
2430887369,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 73.18983454416842, 'voyagerInferrences': 'route_proximity'}",8191c82d-c5b6-473a-a034-1bc0abd66167,HO20540,s.n.,"Gunn, R.C.",,,present,1839-12-26T00:00:00,1839.0,12.0,26.0,AU,Tasmania,"The Rocks, New Norfolk",-42.781952000000004,147.067709,1000.0,,,,,Lomatia tinctoria R.Br.,Plantae,Tracheophyta,Magnoliopsida,Proteales,Proteaceae,Lomatia,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:07.314Z,,,,,,,5636532.0,5636532.0,Lomatia tinctoria,Lomatia tinctoria
2430894228,CC_BY_4_0,,HO,HO,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 89.95394835409638, 'voyagerInferrences': 'route_proximity'}",9777236c-493a-4713-b2b2-625e3baebe98,HO128338,998,"Gunn, R.C.",,,present,1839-12-28T00:00:00,1839.0,12.0,28.0,AU,Tasmania,Glen Leith,-42.74862,146.951043,1000.0,,,,,Rytidosperma caespitosum (Gaudich.) Connor & Edgar,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Rytidosperma,,SPECIES,42301ebf-d36a-4e4f-a061-d37d778c2365,2020-06-11T18:25:04.734Z,,,,,,,4136604.0,4136604.0,Rytidosperma caespitosum,Rytidosperma caespitosum
1897843290,CC_BY_4_0,,AK,AK,PRESERVED_SPECIMEN,"{'vessel': 'astrolabe+zelee', 'distance': 31.124545086519923, 'voyagerInferrences': 'route_proximity'}",urn:catalog:AK:AK:AK171021,AK171021,,R McCormick,,,,1840-01-01T00:00:00,1840.0,1.0,1.0,AU,,,-43.176944,147.841833,,,,,,Zieria arborescens subsp. arborescens,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Zieria,arborescens,SUBSPECIES,83ae84cf-88e4-4b5c-80b2-271a15a3e0fc,2020-06-29T00:36:10.931Z,,,,,COORDINATE_ROUNDED;nan,StillImage,7269036.0,7269035.0,Zieria arborescens,Zieria arborescens subsp. arborescens Sims.
1647433106,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 69.90608028754689, 'voyagerInferrences': 'route_proximity'}",ba7c9ac9-2296-4b84-87d7-e6d2b2d76c41,287921,,- Unknown (21598),,,present,1839-12-25T00:00:00,1839.0,12.0,25.0,AU,Tasmania,,-42.779374,147.061272,2000.0,,,,,Lomatia tinctoria R.Br.,Plantae,Tracheophyta,Magnoliopsida,Proteales,Proteaceae,Lomatia,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:31.769Z,,,,,COORDINATE_ROUNDED;nan,,5636532.0,5636532.0,Lomatia tinctoria,Lomatia tinctoria
1648108166,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 72.36848820399706, 'voyagerInferrences': 'route_proximity'}",6d9ac5b4-5fc7-41aa-a38a-d4af06290a03,939478,,R.C. Gunn (5474),,,present,1839-12-31T00:00:00,1839.0,12.0,31.0,AU,Tasmania,,-42.88333400000001,147.31667,10000.0,,,,,Pterostylis melagramma D.L.Jones,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pterostylis,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:29.217Z,,,,,COORDINATE_ROUNDED;nan,,2847486.0,2847486.0,Pterostylis melagramma,Pterostylis melagramma
1647710185,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 75.45038277575883, 'voyagerInferrences': 'route_proximity'}",1a4b8199-4929-4cd7-bfbb-8b84a48d414c,568461,,- Unknown (21598),,,present,1839-12-31T00:00:00,1839.0,12.0,31.0,AU,Tasmania,,-42.855524,147.307372,5000.0,,,,,Acianthus caudatus R.Br.,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Acianthus,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:16.287Z,,,,,COORDINATE_ROUNDED;nan,,2800762.0,2800762.0,Acianthus caudatus,Acianthus caudatus
1647403316,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 75.57069355347566, 'voyagerInferrences': 'route_proximity'}",9f416d0c-7c4b-472e-b751-c3d7813e5857,260706,,R.C. Gunn (5474),,,present,1839-12-31T00:00:00,1839.0,12.0,31.0,AU,Tasmania,,-42.849183000000004,147.320803,1000.0,,,,,Dipodium roseum D.L.Jones,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dipodium,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:21.626Z,,,,,COORDINATE_ROUNDED;nan,,5314597.0,5314597.0,Dipodium roseum,Dipodium roseum
1647403336,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 75.57069355347566, 'voyagerInferrences': 'route_proximity'}",5058dfb8-cf5a-4e24-9cf4-d108b3f8f227,260704,,R.C. Gunn (5474),,,present,1839-12-31T00:00:00,1839.0,12.0,31.0,AU,Tasmania,,-42.849183000000004,147.320803,1000.0,,,,,Corybas dentatus D.L.Jones,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Corybas,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:18.642Z,,,,,COORDINATE_ROUNDED;nan,,5307597.0,5307597.0,Corybas dentatus,Corybas dentatus
1648108164,CC_BY_4_0,,,,HUMAN_OBSERVATION,"{'vessel': 'astrolabe+zelee', 'distance': 69.28606376387357, 'voyagerInferrences': 'route_proximity'}",7dc05ec9-1d44-4a01-a0cb-69582408a6dd,939488,,R.C. Gunn (5474),,,present,1839-12-25T00:00:00,1839.0,12.0,25.0,AU,Tasmania,,-42.783334,147.066667,2000.0,,,,,Stylidium graminifolium Willd.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Stylidiaceae,Stylidium,,SPECIES,2985efd1-45b1-46de-b6db-0465d2834a5a,2020-06-12T03:06:29.563Z,,,,,COORDINATE_ROUNDED;nan,,7334893.0,7334893.0,Stylidium graminifolium,Stylidium graminifolium
